country,party,partynum,pengacro,pengname,pnatacro,pnatname,partysize,id
VEN,Podemos,2,Podemos,Podemos,Podemos,Por la Democracia Social,4.1,VEN-2
VEN,Primero Justicia,6,MPJ,Justice First Movement,MPJ,Movimiento Primero Justicia,1.5,VEN-6
VEN,PCV,4,PCV,Communist Party of Venezuela,PCV,Partido Comunista de Venezuela,1.6,VEN-4
VEN,PPT,3,PPT,Fatherland for All,PPT,Patria Para Todos,4.6,VEN-3
VEN,MVR,1,MVR,The Fifth Republic Movement,MVR,Movimiento V [Quinta] República,52.2,VEN-1
ZMB,United National Independence Party,2,UNIP,United National Independence Party,UNIP,United National Independence Party,11.7,ZMB-2
ZMB,Movement for Multi-party Democracy,1,MMD,Movement for Multi-party Democracy,MMD,Movement for Multi-party Democracy,33,ZMB-1
ZMB,United Party for National Development,3,UPND,United Party for National Development,UPND,United Party for National Development,5.2,ZMB-3
ZMB,Patriotic Front,5,PF,Patriotic Front,PF,Patriotic Front,12.8,ZMB-5
ZMB,Forum for Democracy and Development,4,FDD,Forum for Democracy and Development,FDD,Forum for Democracy and Development,7.7,ZMB-4
