country,dataset_key,dataset_party_id,name_short,name,name_english,year_first,year_last,share,share_year,description,comment,created,modified,external_id,partyfacts_id
ITA,ess,1753,,Scelta Civica con Monti,,2012,2012,,,,,2015-05-04T12:09:06Z,2017-06-15T16:04:20Z,9927,2281
ITA,ess,1823,SEL,Sinistra Ecologia e Libertà,,2012,2012,,,,,2015-05-04T12:08:37Z,2017-06-15T16:03:48Z,9227,1212
ITA,ess,1054,SVP,Südtirol Volkspartei,,2002,2002,,,,,2015-05-04T12:09:10Z,2017-06-15T16:03:58Z,10014,1369
ITA,ess,1904,,Verdi,,2002,2002,,,,,2015-05-04T12:08:44Z,2017-06-15T16:04:41Z,9407,851
ITA,ess,1920,,Verdi e Sdi (Girasole),,2002,2002,,,,,2015-05-19T13:22:59Z,2017-06-15T16:04:50Z,10155,1782
ITA,ess,1353,,Democrazia Europea,Democrazia Europea,2002,2002,,,,,2015-05-04T12:08:46Z,2017-06-15T16:04:38Z,9460,1327
ITA,ess,1326,FARE,FARE - Giannino,FARE - Giannino,2012,2012,,,,,2015-05-04T12:09:10Z,2017-06-15T16:03:48Z,10003,2279
ITA,ess,1682,,Forza Italia,Forza Italia,2002,2002,,,,,2015-05-04T12:08:39Z,2017-06-15T16:04:20Z,9270,1626
XKX,ess,1870,AKR,Aleanca Kosova e Re,,2012,2012,,,,,2015-05-04T12:09:05Z,2017-06-15T16:04:24Z,9905,3703
XKX,ess,1576,AAK,Aleanca për Ardhmërinë e Kosovës,,2012,2012,,,,,2015-05-04T12:08:42Z,2017-06-15T16:04:32Z,9365,3243
XKX,ess,2060,DS,Demokratska Stranka,,2012,2012,,,,,2015-05-19T13:23:03Z,2017-06-15T16:04:04Z,10206,
XKX,ess,1298,DSS,Demokratska Stranka Srbije,,2012,2012,,,,,2015-05-04T12:09:04Z,2017-06-15T16:04:23Z,9870,
XKX,ess,1075,VV,Lëvizja Vetëvendosje,,2012,2012,,,,,2015-05-04T12:08:44Z,2017-06-15T16:04:05Z,9411,2296
XKX,ess,1567,LDP,Liberalno Demokratska Partija,,2012,2012,,,,,2015-05-04T12:08:37Z,2017-06-15T16:04:45Z,9229,
XKX,ess,1690,LDK,Lidhja Demokratike e Kosovës,,2012,2012,,,,,2015-05-04T12:09:11Z,2017-06-15T16:04:22Z,10020,2295
XKX,ess,1243,PDK,Partia Demokratike e Kosovës,,2012,2012,,,,,2015-05-04T12:08:41Z,2017-06-15T16:04:19Z,9320,2294
XKX,ess,1196,PD,Partia e Drejtësisë,,2012,2012,,,,,2015-05-04T12:08:37Z,2017-06-15T16:04:35Z,9211,5497
XKX,ess,1432,SPS,Socialisticka Partija Srbije,,2012,2012,,,,,2015-05-04T12:08:42Z,2017-06-15T16:04:29Z,9355,
XKX,ess,1060,SLS,Srpska Liberalna Stranka,,2012,2012,,,,,2015-05-04T12:08:44Z,2017-06-15T16:04:21Z,9422,
XKX,ess,1539,SNS,Srpska Napredna Stranka,,2012,2012,,,,,2015-05-04T12:09:06Z,2017-06-15T16:04:42Z,9925,
XKX,ess,1204,,,Other,2012,2012,,,,,2015-05-04T12:09:07Z,2017-06-15T16:04:35Z,9945,2761
LVA,ess,1580,,New Era,,2008,2008,,,,,2015-05-04T12:09:08Z,2017-06-15T16:04:13Z,9966,1531
LVA,ess,1746,,,Concord Centre,2008,2008,,,,,2015-05-04T12:09:07Z,2017-06-15T16:04:22Z,9937,1056
LVA,ess,1548,LNNK,For Fatherland and Freedom/,For Fatherland and Freedom/,2008,2008,,,,,2015-05-04T12:08:55Z,2017-06-15T16:04:27Z,9670,1704
LVA,ess,1127,,,For Human Rights in a United Latvia,2008,2008,,,,,2015-05-04T12:08:36Z,2017-06-15T16:04:30Z,9201,176
LVA,ess,1739,,,Greens and Farmers Union,2008,2008,,,,,2015-05-04T12:08:37Z,2017-06-15T16:04:38Z,9214,701
LVA,ess,1669,,,Latvia's First party/Latvia's Way,2008,2008,,,,,2015-05-04T12:08:56Z,2017-06-15T16:04:31Z,9708,461
LVA,ess,1639,,,Other,2008,2008,,,,,2015-05-04T12:08:38Z,2017-06-15T16:04:33Z,9254,1848
LVA,ess,1382,,,The People's Party,2008,2008,,,,,2015-05-04T12:08:39Z,2017-06-15T16:04:42Z,9275,1755
LTU,ess,1532,KP,,Christian Party,2012,2012,,,,,2015-05-04T12:08:40Z,2017-06-15T16:03:51Z,9294,
LTU,ess,1358,DDVP,,Democratic Labour and Unity Party,2012,2012,,,,,2015-05-04T12:08:43Z,2017-06-15T16:04:36Z,9375,
LTU,ess,1891,,,Did not vote for a candidate list,2010,2012,,,,,2015-05-04T12:08:56Z,2017-06-15T16:04:45Z,9688,3047
LTU,ess,1623,,,Does not know if voted for a candidate list,2010,2012,,,,,2015-05-04T12:09:07Z,2017-06-15T16:04:46Z,9934,3047
LTU,ess,1900,LLRA,,Electoral Action of Poles in Lithuania,2010,2012,,,,,2015-05-04T12:08:37Z,2017-06-15T16:04:16Z,9220,556
LTU,ess,1232,EP,,Emigrants' Party,2012,2012,,,,,2015-05-04T12:09:00Z,2017-06-15T16:03:51Z,9797,
LTU,ess,1535,TS-LKD,,Homeland Union -- Lithuanian Christian Democrats,2010,2012,,,,,2015-05-04T12:09:03Z,2017-06-15T16:04:39Z,9850,315
LTU,ess,2031,LPP,,Labourist Party,2010,2010,,,,,2015-05-19T13:23:01Z,2017-06-15T16:04:14Z,10177,102
LTU,ess,1303,DP,,Labour Party,2010,2012,,,,,2015-05-04T12:08:36Z,2017-06-15T16:04:32Z,9207,102
LTU,ess,1756,CS,,Liberal and Centre Union,2010,2012,,,,,2015-05-04T12:09:11Z,2017-06-15T16:04:33Z,10023,1193
LTU,ess,1412,LRLS,,Liberals' Movement of the Republic of Lithuania,2010,2012,,,,,2015-05-04T12:09:04Z,2017-06-15T16:04:12Z,9878,1744
LTU,ess,1030,LCP,,Lithuanian Centre Party,2010,2012,,,,,2015-05-04T12:08:58Z,2017-06-15T16:04:42Z,9739,
LTU,ess,1707,LLS,,Lithuanian Freedom Union,2010,2010,,,,,2015-05-04T12:08:55Z,2017-06-15T16:04:22Z,9672,1410
LTU,ess,1365,LVZS,,Lithuanian Peasant and Greens Union,2012,2012,,,,,2015-05-04T12:08:56Z,2017-06-15T16:04:07Z,9702,1490
LTU,ess,1420,LVLS,,Lithuanian Peasant Popular Union,2010,2010,,,,,2015-05-04T12:09:00Z,2017-06-15T16:04:24Z,9796,1490
LTU,ess,1396,LPP,,Lithuanian Pensioners' Party,2012,2012,,,,,2015-05-04T12:09:09Z,2017-06-15T16:04:46Z,9994,
LTU,ess,1368,LZP,,Lithuanian People's Party,2012,2012,,,,,2015-05-04T12:08:58Z,2017-06-15T16:04:32Z,9734,
LTU,ess,1011,UTL,,Lithuanian People's Union 'For the Fair Lithuania',2010,2010,,,,,2015-05-04T12:09:04Z,2017-06-15T16:04:44Z,9875,1409
LTU,ess,1016,LSDP,,Lithuanian Social Democratic Party,2010,2012,,,,,2015-05-04T12:09:11Z,2017-06-15T16:04:47Z,10026,64
LTU,ess,1890,LSDS,,Lithuanian Social Democratic Union,2010,2012,,,,,2015-05-04T12:08:40Z,2017-06-15T16:04:07Z,9316,
LTU,ess,1525,ULL,,National Association 'For Lithuania in Lithuania',2012,2012,,,,,2015-05-04T12:09:05Z,2017-06-15T16:04:35Z,9904,
LTU,ess,1292,TS,,Nationalist Union,2012,2012,,,,,2015-05-04T12:08:40Z,2017-06-15T16:04:35Z,9305,377
LTU,ess,1453,TPLK,,National Party Way of Lithuania,2012,2012,,,,,2015-05-04T12:08:40Z,2017-06-15T16:04:04Z,9308,
LTU,ess,1276,TPP,,National Resurrection Party,2010,2010,,,,,2015-05-04T12:09:02Z,2017-06-15T16:04:48Z,9840,347
LTU,ess,1908,TVS,,National Unity Union,2012,2012,,,,,2015-05-04T12:08:37Z,2017-06-15T16:04:36Z,9233,
LTU,ess,1708,NS,,New Union (Social Liberals),2010,2010,,,,,2015-05-04T12:08:45Z,2017-06-15T16:04:50Z,9436,1800
LTU,ess,1014,,,Other,2010,2012,,,,,2015-05-04T12:08:59Z,2017-06-15T16:04:29Z,9772,1846
LTU,ess,1205,Frontas,,Party 'Front',2010,2010,,,,,2015-05-04T12:08:58Z,2017-06-15T16:04:23Z,9741,1250
LTU,ess,1207,PDP,,Party of Civic Democracy,2010,2010,,,,,2015-05-04T12:08:59Z,2017-06-15T16:04:15Z,9762,105
LTU,ess,1486,TT,,Party Order and Justice,2010,2012,,,,,2015-05-04T12:09:06Z,2017-06-15T16:04:41Z,9923,237
LTU,ess,1499,JL,,Party 'Young Lithuania',2010,2012,,,,,2015-05-04T12:08:46Z,2017-06-15T16:04:45Z,9465,1026
LTU,ess,1498,LS,,Political Party 'List of Lithuania',2012,2012,,,,,2015-05-04T12:09:05Z,2017-06-15T16:04:37Z,9895,
LTU,ess,1502,LZS,,Political Party 'Lithuanian Green Movement',2012,2012,,,,,2015-05-04T12:09:00Z,2017-06-15T16:04:36Z,9790,
LTU,ess,1456,DK,,Political Party 'The Way of Courage',2012,2012,,,,,2015-05-04T12:08:54Z,2017-06-15T16:04:07Z,9648,74
LTU,ess,1745,ST,,Political Party 'Union Yes',2012,2012,,,,,2015-05-04T12:09:09Z,2017-06-15T16:04:01Z,9988,1806
LTU,ess,1821,RP,,Republican Party,2012,2012,,,,,2015-05-04T12:08:46Z,2017-06-15T16:04:24Z,9462,
LTU,ess,1873,SLF,,Socialist People's Front,2012,2012,,,,,2015-05-04T12:08:46Z,2017-06-15T16:04:50Z,9477,
LTU,ess,2032,,The Coalition Labour Party + Youth,The Coalition Labour Party + Youth,2010,2010,,,,,2015-05-19T13:23:03Z,2017-06-15T16:04:19Z,10198,
LTU,ess,1758,KLS,,Union of Fighters for Lithuania,2012,2012,,,,,2015-05-04T12:08:43Z,2017-06-15T16:04:07Z,9397,
LTU,ess,1300,LRS,,Union of Russians of Lithuania,2010,2010,,,,,2015-05-04T12:09:08Z,2017-06-15T16:04:00Z,9953,168
LTU,ess,1069,ZP,,Zemaiciai (Samogitian) Party,2012,2012,,,,,2015-05-04T12:08:43Z,2017-06-15T16:04:07Z,9395,1291
LUX,ess,1565,,Autres,,2002,2004,,,,,2015-05-04T12:08:42Z,2017-06-15T16:04:24Z,9364,1847
LUX,ess,1901,,La Gauche,,2002,2004,,,,,2015-05-04T12:08:37Z,2017-06-15T16:04:15Z,9228,271
LUX,ess,1374,,Les Verts,,2002,2004,,,,,2015-05-04T12:08:44Z,2017-06-15T16:04:20Z,9415,1138
LUX,ess,1156,PD,Parti Démocrate,,2002,2004,,,,,2015-05-04T12:09:02Z,2017-06-15T16:04:39Z,9829,300
LUX,ess,1285,PSOL,Parti Socialiste Ouvrier Luxembourgeois,,2002,2004,,,,,2015-05-04T12:08:38Z,2017-06-15T16:04:21Z,9263,186
LUX,ess,1467,,Comité d'action pour la Démocracie et la Justice Sociale,Comité d'action pour la Démocracie et la Justice Sociale/Comité d'action pour la Démocratie et Justice sociale,2002,2004,,,,,2015-05-04T12:08:49Z,2017-06-15T16:04:25Z,9527,1114
LUX,ess,1437,PCS,Parti Chrétien Social,Parti Chrétien Social,2002,2004,,,,,2015-05-04T12:08:50Z,2017-06-15T16:04:19Z,9544,539
NLD,ess,1818,,50Plus,,2012,2012,,,,,2015-05-04T12:08:58Z,2017-06-15T16:04:05Z,9752,714
NLD,ess,1852,,Blanc,,2004,2012,,,,,2015-05-04T12:09:05Z,2017-06-15T16:04:24Z,9900,3061
NLD,ess,1113,TON,List Verdonk,,2008,2010,,,,,2015-05-04T12:09:07Z,2017-06-15T16:04:00Z,9938,1656
NLD,ess,1386,,,Christian Democratic Party,2002,2012,,,,,2015-05-04T12:09:05Z,2017-06-15T16:04:11Z,9907,1157
NLD,ess,1407,,,Christian Union,2002,2012,,,,,2015-05-04T12:08:57Z,2017-06-15T16:03:59Z,9728,1459
NLD,ess,1862,,,Democrats 66,2002,2012,,,,,2015-05-04T12:08:42Z,2017-06-15T16:04:25Z,9363,45
NLD,ess,1507,,,Europe Transparant,2004,2004,,,,,2015-05-04T12:09:09Z,2017-06-15T16:04:44Z,9974,523
NLD,ess,1601,,,Green Left,2002,2012,,,,,2015-05-04T12:09:00Z,2017-06-15T16:04:40Z,9805,1537
NLD,ess,1515,PVV,List Wilders,Group Geert Wilders,2004,2012,,,,,2015-05-04T12:08:54Z,2017-06-15T16:04:40Z,9632,298
NLD,ess,1466,,,Labour Party,2002,2012,,,,,2015-05-04T12:08:43Z,2017-06-15T16:04:29Z,9379,1234
NLD,ess,1692,,,List Pim Fortuyn,2002,2008,,,,,2015-05-04T12:08:44Z,2017-06-15T16:04:13Z,9419,1528
NLD,ess,1106,,,Liveable Netherlands,2002,2008,,,,,2015-05-04T12:08:53Z,2017-06-15T16:04:45Z,9616,1420
NLD,ess,1824,,,Other,2002,2012,,,,,2015-05-04T12:09:04Z,2017-06-15T16:03:51Z,9880,1850
NLD,ess,1375,,,Party for Freedom and Democracy/People's Party for Freedom and Democracy,2002,2012,,,,,2015-05-04T12:08:45Z,2017-06-15T16:04:13Z,9427,828
NLD,ess,1487,,,Party for the Animals,2004,2012,,,,,2015-05-04T12:08:40Z,2017-06-15T16:04:41Z,9298,1467
NLD,ess,1492,,,Pirate Party,2012,2012,,,,,2015-05-04T12:08:59Z,2017-06-15T16:04:31Z,9774,2841
NLD,ess,1977,,,Socialist Party,2002,2012,,,,,2015-05-19T13:22:57Z,2015-08-05T13:43:21Z,10121,1363
NLD,ess,1570,,,Social Reformed Party / Political Reformed Party,2002,2012,,,,,2015-05-04T12:08:54Z,2017-06-15T16:04:21Z,9634,1178
NLD,ess,1847,,,United Senior People Party,2004,2004,,,,,2015-05-04T12:08:39Z,2017-06-15T16:04:31Z,9282,994
NIR,ess,1125,,Alliance Party,Alliance Party,2002,2012,,,,,2015-05-04T12:09:08Z,2017-06-15T16:04:26Z,9960,945
NIR,ess,1736,,Democratic Unionist Party,Democratic Unionist Party,2002,2012,,,,,2015-05-04T12:08:44Z,2017-06-15T16:03:56Z,9400,667
NIR,ess,1138,,Northern Ireland Unionist Party,Northern Ireland Unionist Party,2002,2012,,,,,2015-05-04T12:09:03Z,2017-06-15T16:04:41Z,9842,2862
NIR,ess,2053,,Other,Other,2002,2012,,,,,2015-05-19T13:22:48Z,2017-06-15T16:04:37Z,10048,2858
NIR,ess,1199,,Progressive Unionist Party,Progressive Unionist Party,2002,2012,,,,,2015-05-04T12:08:37Z,2017-06-15T16:04:44Z,9215,642
NIR,ess,1434,,Sinn Fein,Sinn Fein,2002,2012,,,,,2015-05-04T12:08:46Z,2017-06-15T16:04:18Z,9475,1257
NIR,ess,1751,,Social Democratic and Labour Party,Social Democratic and Labour Party,2002,2012,,,,,2015-05-04T12:08:36Z,2017-06-15T16:04:10Z,9208,266
NIR,ess,1182,,Ulster Unionist Party,Ulster Unionist Party,2002,2012,,,,,2015-05-04T12:09:09Z,2017-06-15T16:04:28Z,9989,1763
NIR,ess,1754,,United Kingdom Unionist Party,United Kingdom Unionist Party,2002,2012,,,,,2015-05-04T12:09:03Z,2017-06-15T16:04:06Z,9843,3705
NIR,ess,1791,,United Unionist Assembly Party,United Unionist Assembly Party,2002,2012,,,,,2015-05-04T12:08:58Z,2017-06-15T16:04:30Z,9742,2862
NIR,ess,1147,,Women's Coalition,Women's Coalition,2002,2012,,,,,2015-05-04T12:09:06Z,2017-06-15T16:03:58Z,9911,427
NIR,ess,1105,,Workers Party,Workers Party,2002,2012,,,,,2015-05-04T12:08:52Z,2017-06-15T16:04:18Z,9595,1103
NOR,ess,1077,SP,,Centre Party,2002,2012,,,,,2015-05-04T12:08:59Z,2017-06-15T16:04:25Z,9773,1072
NOR,ess,1129,KRF,,Christian Democratic Party,2002,2012,,,,,2015-05-04T12:08:56Z,2017-06-15T16:04:29Z,9706,705
NOR,ess,1116,KYST,,Coast Party,2002,2012,,,,,2015-05-04T12:09:03Z,2017-06-15T16:04:44Z,9854,677
NOR,ess,1425,,,Conservative Party,2002,2012,,,,,2015-05-04T12:08:43Z,2017-06-15T16:04:00Z,9376,503
NOR,ess,1630,,,Labour Party,2002,2012,,,,,2015-05-04T12:08:38Z,2017-06-15T16:03:52Z,9238,448
NOR,ess,1814,,,Liberal Party,2002,2012,,,,,2015-05-04T12:09:00Z,2017-06-15T16:04:16Z,9781,1173
NOR,ess,1166,,,Other,2002,2012,,,,,2015-05-04T12:09:10Z,2017-06-15T16:04:42Z,9996,1886
NOR,ess,1059,FRP,,Progress Party,2002,2012,,,,,2015-05-04T12:09:01Z,2017-06-15T16:04:41Z,9812,101
NOR,ess,1678,RV,,Red Electoral Alliance,2002,2008,,,,,2015-05-04T12:09:01Z,2017-06-15T16:04:47Z,9820,44
NOR,ess,1122,SV,,Socialist Left Party,2002,2012,,,,,2015-05-04T12:08:38Z,2017-06-15T16:03:54Z,9249,719
NOR,ess,1154,DT,,The Party Red,2010,2012,,,,,2015-05-04T12:08:55Z,2017-06-15T16:04:10Z,9663,3698
POL,ess,1294,,Akcja Wyborcza Solidarnosc Prawicy,,2002,2004,,,,,2015-05-04T12:09:08Z,2017-06-15T16:04:49Z,9964,863
POL,ess,1076,,Alternatywa Partia Pracy,,2002,2002,,,,,2015-05-04T12:09:07Z,2017-06-15T16:04:40Z,9943,3699
POL,ess,1335,,Alternatywa Ruch Spoleczny,,2002,2004,,,,,2015-05-04T12:08:53Z,2017-06-15T16:04:46Z,9623,
POL,ess,1017,,Centrolewica Rzeczypospolitej Polskiej,,2004,2004,,,,,2015-05-04T12:08:51Z,2017-06-15T16:03:58Z,9577,132
POL,ess,1740,,Centrum,,2004,2006,,,,,2015-05-04T12:08:39Z,2017-06-15T16:04:32Z,9287,2890
POL,ess,1652,,Demokratyczna Partia Lewicy,,2004,2004,,,,,2015-05-04T12:08:36Z,2017-06-15T16:04:36Z,9199,
POL,ess,1411,,Dom Ojczysty,,2006,2006,,,,,2015-05-04T12:09:02Z,2017-06-15T16:04:10Z,9837,988
POL,ess,1179,,Inicjatywa dla Polski,,2004,2004,,,,,2015-05-04T12:08:47Z,2017-06-15T16:04:11Z,9495,1608
POL,ess,1533,,Konfederacja,,2002,2002,,,,,2015-05-04T12:08:59Z,2017-06-15T16:04:36Z,9776,
POL,ess,1764,,Mniejszosc Niemiecka,,2002,2004,,,,,2015-05-04T12:08:53Z,2017-06-15T16:04:31Z,9625,1439
POL,ess,1426,,Narodowe Odrodzenie Polski,,2006,2006,,,,,2015-05-04T12:09:05Z,2017-06-15T16:04:15Z,9897,2890
POL,ess,1944,,Niemiecka Mniejszosc Gornego Slaska,,2002,2004,,,,,2015-05-19T13:22:59Z,2017-06-15T16:04:05Z,10149,1439
POL,ess,1616,,Nowa Lewica,,2004,2004,,,,,2015-05-04T12:09:07Z,2017-06-15T16:03:49Z,9935,2890
POL,ess,1460,KPN,Oboz Patriotyczny,,2004,2004,,,,,2015-05-04T12:08:45Z,2017-06-15T16:04:35Z,9450,1615
POL,ess,1034,,Ogolnopolska Koalicja Obywatelska,,2006,2006,,,,,2015-05-04T12:08:57Z,2017-06-15T16:04:34Z,9722,1117
POL,ess,1721,RP,Partia Inicjatywa,,2006,2006,,,,,2015-05-04T12:08:50Z,2017-06-15T16:04:00Z,9556,
POL,ess,1433,,Partia Ludowo-Demokratyczna,,2002,2004,,,,,2015-05-04T12:08:51Z,2017-06-15T16:04:02Z,9566,
POL,ess,1943,,Platforma Obywatelska,,2002,2004,,,,,2015-05-19T13:23:03Z,2017-06-15T16:04:43Z,10204,1117
POL,ess,1474,,Polska Konfederacja Godnosc i Praca,,2006,2006,,,,,2015-05-04T12:08:54Z,2017-06-15T16:04:26Z,9652,
POL,ess,1331,,Polska Partia Narodowa,,2006,2006,,,,,2015-05-04T12:08:42Z,2017-06-15T16:04:21Z,9357,
POL,ess,1741,,Polska Partia Pracy,,2006,2006,,,,,2015-05-04T12:08:44Z,2017-06-15T16:03:50Z,9414,3699
POL,ess,1391,,Polska Partia Socjalistyczna,,2002,2004,,,,,2015-05-04T12:09:00Z,2017-06-15T16:04:25Z,9783,
POL,ess,1103,,Polska Unia Gospodarcza,,2002,2004,,,,,2015-05-04T12:08:45Z,2017-06-15T16:04:30Z,9428,2890
POL,ess,1459,,Polska Wspolnota Narodowa,,2002,2004,,,,,2015-05-04T12:09:01Z,2017-06-15T16:04:32Z,9815,
POL,ess,1928,,Polskie Stronnictwo Ludowe,,2002,2002,,,,,2015-05-19T13:22:58Z,2017-06-15T16:03:59Z,10130,602
POL,ess,1519,,Ruch Katolicko-Narodowy,,2004,2004,,,,,2015-05-04T12:09:09Z,2017-06-15T16:03:48Z,9977,1666
POL,ess,1334,,Ruch Patriotyczny,,2006,2006,,,,,2015-05-04T12:08:47Z,2017-06-15T16:04:36Z,9490,66
POL,ess,1410,,Ruch Spoleczny,,2002,2004,,,,,2015-05-04T12:08:50Z,2017-06-15T16:04:27Z,9553,
POL,ess,1942,,Samoobrona Rzeczypospolitej Polskiej,,2004,2004,,,,,2015-05-19T13:22:53Z,2017-06-15T16:04:08Z,10089,727
POL,ess,1306,,Sojusz Lewicy Demokratycznej / Unia Pracy,,2002,2004,,,,,2015-05-04T12:08:40Z,2017-06-15T16:04:24Z,9291,57
POL,ess,1527,SD,Stronnictwo Demokratyczne,,2002,2002,,,,,2015-05-04T12:08:45Z,2017-06-15T16:04:21Z,9432,919
POL,ess,1027,,Stronnictwo Konserwatywno-Ludowe-Ruch Nowej Polski,,2002,2002,,,,,2015-05-04T12:08:37Z,2017-06-15T16:04:25Z,9218,
POL,ess,1267,UW,Unia Wolnosci-/Unia Wolnosci,,2002,2004,,,,,2015-05-04T12:09:02Z,2017-06-15T16:04:28Z,9839,1566
POL,ess,1162,ZC,Zjednoczenie Chrzescijansko-Narodowe,,2002,2004,,,,,2015-05-04T12:08:40Z,2017-06-15T16:04:34Z,9313,70
POL,ess,1893,RP,Platforma Obywatelska Rzeczypospolitej Polskiej,Civic Platform,2002,2012,,,,,2015-05-04T12:09:05Z,2017-06-15T16:04:33Z,9910,1117
POL,ess,1134,,Platforma Janusza Korwin-Mikke,Congress of the New Right,2006,2012,,,,,2015-05-04T12:09:09Z,2017-06-15T16:04:40Z,9979,913
POL,ess,1517,SLD,Sojusz Lewicy Demokratycznej,Democratic Left Alliance,2002,2012,,,,,2015-05-04T12:08:36Z,2017-06-15T16:04:40Z,9197,57
POL,ess,2034,,demokraci.pl,Democratic Party,2006,2010,,,,,2015-05-19T13:22:56Z,2017-06-15T16:03:57Z,10118,1566
POL,ess,1343,UP,Unia Pracy,Labour Union,2002,2010,,,,,2015-05-04T12:08:44Z,2017-06-15T16:04:03Z,9426,1104
POL,ess,1794,,Prawo i Sprawiedliwosc,Law and Justice,2002,2012,,,,,2015-05-04T12:09:11Z,2017-06-15T16:04:22Z,10035,1565
POL,ess,1376,,Liga Polskich Rodzin,League of Polish Families,2002,2010,,,,,2015-05-04T12:09:11Z,2017-06-15T16:04:05Z,10016,1768
POL,ess,1259,,,Left and Democrats,2008,2010,,,,,2015-05-04T12:08:48Z,2017-06-15T16:04:08Z,9510,1588
POL,ess,1439,,Krajowa Partia Emerytow i Rencistow,National Party of Retirees and Pensioners,2002,2010,,,,,2015-05-04T12:08:49Z,2017-06-15T16:04:30Z,9529,391
POL,ess,1413,,,Other,2002,2012,,,,,2015-05-04T12:08:43Z,2017-06-15T16:03:59Z,9374,1852
POL,ess,1896,,,Palikot Movement,2012,2012,,,,,2015-05-04T12:08:40Z,2017-06-15T16:04:31Z,9300,731
POL,ess,1171,,,Poland Comes First,2012,2012,,,,,2015-05-04T12:08:53Z,2017-06-15T16:04:43Z,9614,41
POL,ess,1867,,,Polish Labour Party,2008,2012,,,,,2015-05-04T12:09:03Z,2017-06-15T16:03:57Z,9862,3699
POL,ess,1733,PSL,Polskie Stronnictwo Ludowe,Polish Peasants Party,2002,2012,,,,,2015-05-04T12:08:54Z,2017-06-15T16:04:23Z,9656,602
POL,ess,1015,UPR,Unia Polityki Realnej,Real Politics Union,2002,2010,,,,,2015-05-04T12:08:53Z,2017-06-15T16:04:43Z,9607,283
POL,ess,1775,,,Right of the Republic,2010,2010,,,,,2015-05-04T12:08:42Z,2017-06-15T16:04:24Z,9349,876
POL,ess,1875,RP,Samoobrona Rzeczypospolitej Polskiej,Self-defence,2002,2010,,,,,2015-05-04T12:09:11Z,2017-06-15T16:04:05Z,10021,727
POL,ess,1624,,Socjaldemokracja Polska,Social Democratic Party of Poland,2004,2010,,,,,2015-05-04T12:08:38Z,2017-06-15T16:04:01Z,9255,1328
POL,ess,1342,,,United Poland,2012,2012,,,,,2015-05-04T12:09:00Z,2017-06-15T16:04:13Z,9795,328
PRT,ess,1693,BE,Bloco de Esquerda,,2002,2012,,,,,2015-05-04T12:08:37Z,2017-06-15T16:04:38Z,9213,1310
PRT,ess,1878,CDU,Coligação Democrática Unitária,,2010,2012,,,,,2015-05-04T12:08:41Z,2017-06-15T16:04:06Z,9326,284
PRT,ess,1806,MPT,Movimento Partido da Terra,,2002,2004,,,,,2015-05-04T12:09:03Z,2017-06-15T16:04:32Z,9864,3226
PRT,ess,1513,PCTP-MRPP,Partido Comunista dos Trabalhadores Po / Movimento Reorganizativo do Proletariado Português,,2002,2012,,,,,2015-05-04T12:09:08Z,2017-06-15T16:04:41Z,9970,857
PRT,ess,1190,PCP-PEV,Partido Comunista Português,,2004,2004,,,,,2015-05-04T12:08:58Z,2017-06-15T16:04:23Z,9737,310
PRT,ess,1505,PCP,Partido Comunista Português / Partido Ecolo,,2002,2008,,,,,2015-05-04T12:08:36Z,2015-08-05T13:43:25Z,9198,310
PRT,ess,1697,PDA,Partido Democrático do Atlântico,,2006,2012,,,,,2015-05-04T12:09:05Z,2017-06-15T16:04:20Z,9894,2893
PRT,ess,1610,PH,Partido Humanista,,2006,2012,,,,,2015-05-04T12:08:38Z,2017-06-15T16:04:29Z,9242,2893
PRT,ess,1668,PH,Partido Humanista,,2002,2004,,,,,2015-05-04T12:08:56Z,2017-06-15T16:04:35Z,9698,2893
PRT,ess,1509,PNR,Partido Nacional Renovador,,2002,2012,,,,,2015-05-04T12:09:04Z,2017-06-15T16:04:26Z,9887,2893
PRT,ess,1278,POUS,Partido Operário de Unidade Socialista,,2002,2012,,,,,2015-05-04T12:09:07Z,2017-06-15T16:04:36Z,9939,1106
PRT,ess,1731,PS,Partido Socialista,,2002,2012,,,,,2015-05-04T12:08:43Z,2017-06-15T16:04:31Z,9382,655
PRT,ess,1621,nulo,Votou em branco,,2006,2012,,,,,2015-05-04T12:08:40Z,2015-08-05T13:43:25Z,9312,3074
PRT,ess,1726,CDS-PP,Centro Democrático Social -- Partido Popular,CDS/PP - Centro Democrático Social / Partido Popular/CDS/PP - Centro Democrático Social/Partido Popular/Centro Democrático Social - Partido Popular (CDS-PP),2002,2012,,,,,2015-05-04T12:08:54Z,2017-06-15T16:04:28Z,9647,1308
PRT,ess,1268,,Outro,Other,2002,2012,,,,,2015-05-04T12:09:09Z,2017-06-15T16:04:29Z,9992,1853
PRT,ess,1098,PND,Partido da Nova Democracia,Partido da Nova Democracia/Nova democracia,2006,2012,,,,,2015-05-04T12:08:47Z,2017-06-15T16:04:18Z,9496,1095
PRT,ess,1578,PEV,Partido Ecologista os Verdes,Partido Ecologista os Verdes,2004,2004,,,,,2015-05-04T12:09:02Z,2017-06-15T16:03:48Z,9835,886
PRT,ess,1520,PPM,Partido Popular Monárquico,Partido Popular Monárquico,2002,2004,,,,,2015-05-04T12:08:45Z,2017-06-15T16:04:33Z,9449,1480
PRT,ess,1786,PSD,Partido Social Democrata,Partido Social Democrata,2002,2012,,,,,2015-05-04T12:08:43Z,2017-06-15T16:04:03Z,9390,1359
