ejpr_id,country,name_english,name,name_short,first_pdy_year,last_pdy_year,max_vote
ro_usl01,ROU,Social Liberal Union,Uniunea Social Liberală,USL,2012,2012,58.6
ro_ard01,ROU,Right Romania Alliance,Alianţa România Dreaptă,ARD,2012,2012,16.5
ro_ppdd01,ROU,Popular Party Dan Diaconescu,Partidul Poprului-Dan Diaconescu,PPDD,2012,2012,13.9
se_c01,SWE,Centre Party,Centerpartiet,C,1991,2014,8.5
se_kd01,SWE,Christian Democrats,Kristdemokraterna,KD,1991,2014,11.8
se_fi01,SWE,Feminist Initiative,Feministiskt initiativ,FI,2010,2014,3.1
se_mp01,SWE,Green Party,Miljöpartiet de gröna,MP,1991,2014,7.3
se_v01,SWE,Left Party,Vänsterpartiet,V,1991,2014,12
se_m01,SWE,Moderate Party,Moderata samlingspartiet,M,1991,2014,30.1
se_nyd01,SWE,New Democracy,Ny Demokrati,NYD,1991,1994,6.7
se_fp01,SWE,People's Party Liberals,Folkpartiet liberalerna,FP,1991,2014,13.4
se_s01,SWE,Social Democrats,Socialdemokraterna,S,1991,2014,45.2
se_sd01,SWE,Sweden Democrats,Sverigedemokraterna,SD,2002,2014,12.9
se_other01,SWE,-,-,Other,1991,2014,2.8
si_as01,SVN,Active Slovenia,Aktivna Slovenija,AS,2004,2004,3
si_desus01,SVN,Democratic Party of Pensioners of Slovenia,Demokratična stranka upokojencev Slovenije,DeSUS,2000,2014,10.2
si_lds01,SVN,Liberal Democracy of Slovenia,Liberalna demokracija Slovenije,LDS,2000,2011,36.2
si_nsi01,SVN,New Slovenia/Christian People's Party,Nova Slovenija/krščanska ljudska stranka,N.Si,2000,2014,9.1
si_sd01,SVN,Social Democrats,Socialni demokrati,SD,2000,2014,30.4
si_sds01,SVN,Slovenian Democratic Party,Slovenska demokratska stranka,SDS,2000,2014,29.3
si_sjn01,SVN,Slovenia is ours,Slovenija je nača,SJN,2004,2004,2.6
si_sls01,SVN,Slovene People's Party,Slovenska ljudska stranka,SLS,2000,2014,9.5
si_sms01,SVN,Party of Youth-Green Europe,Stranka mladih - Zeleni Evrope,SMS-Zeleni,2000,2011,4.3
si_sns01,SVN,Slovenian National Party,Slovenska nacionalna stranka,SNS,2000,2014,6.3
si_zares01,SVN,Zares-Social Liberals,Zares-socialno-liberalni,Zares,2008,2011,9.4
si_ps01,SVN,Zoran Janković List - Positive Slovenija,Lista Zorana Jankovića - Pozitivna Slovenija,LZJPS,2011,2014,28.5
si_dl01,SVN,Civic List,Državljanska Lista Gregorja Viranta,DL,2011,2014,8.4
si_trs01,SVN,The Party for Sustainable Development of Slovenia,Stranka za Trajnostni Razvoj Slovenije,TRS,2011,2011,1.2
si_zl01,SVN,Unified Left,"Koalicija Združena Levica (DSD, IDS In Stranka TRS)",ZL,2014,2014,6
si_pirat01,SVN,Pirate Party,Piratska Stranka,Pirat,2014,2014,1.3
si_smc01,SVN,Party of Miro Cerar,Stranka Mira Cerarja,SMC,2014,2014,34.6
si_zaab01,SVN,Alliance of Alenka Bratušek,Zavezništvo Alenke Bratušek,ZAAB,2014,2014,4.3
sk_other,SVK,Other,ostatne strany,Other,1994,2012,1.5
sk_99oh01,SVK,99% Civic Voice,99 % - občiansky hlas,99%OH,2012,2012,1.6
sk_ano01,SVK,Alliance of a New Citizen,Aliancia nového občana,ANO,2002,2006,8
sk_ds01,SVK,Democratic Party,Demokratická strana,DS,1994,1994,3.4
sk_du01,SVK,Democratic Union,Demokratická únia,DÚ,1994,1994,8.6
sk_hzd01,SVK,Movement for Democracy,Hnutie za demokraciu,HZD,2002,2006,3.3
sk_hzds01,SVK,Movement for Democratic Slovakia,Hnutie za demokratické Slovensko,HZDS,1994,2012,35
sk_hzcs01,SVK,Movement for a Prosperous Czechia and Slovakia,Hnutie za prosperujúce česko a Slovensko,HZČS,1994,1994,1.1
sk_kss02,SVK,Communist Party of Slovakia,Komunistická  strana Slovenska,KSS,1994,2012,6.3
sk_kdh01,SVK,Christian Democratic Movement,Kresťansko demokratické hnutie,KDH,1994,2012,10.1
sk_ksu01,SVK,Christian Social Union,Kresťansko-sociálna únia,KSÚ,1994,1994,2
sk_lsns01,SVK,People's Party Our Slovakia,Ľudová strana Naše Slovensko,ĽSNS,2010,2012,1.6
sk_mosthid01,SVK,Bridge,Most-Híd,Most-Híd,2010,2012,8.1
sk_ns01,SVK,New Slovakia,Nové Slovensko,NS,1994,1994,1.3
sk_olano01,SVK,Ordinary People and Independents,Obyčajní Ľudia a Nezávislé Osobnosti,OĽaNO,2012,2012,8.6
sk_psns01,SVK,True Slovak National Party,Pravá slovenská národná strana,PSNS,2002,2002,3.6
sk_sas01,SVK,Freedom and Solidarity,Sloboda a solidarita,SaS,2010,2012,12.1
sk_sf01,SVK,Free Forum,Slobodné fórum,SF,2006,2012,3.5
sk_sdku01,SVK,Slovak Democratic and Christian Union-Democratic Party,Slovenská demokratická a kresťanská únia -Demokratická strana,SDKÚ-DS,2002,2012,18.4
sk_sdk01,SVK,Slovak Democratic Coalition,Slovenská demokratická koalícia,SDK,1998,1998,26.3
sk_sns01,SVK,Slovak National Party,Slovenská národná strana,SNS,1994,2012,11.7
sk_smer01,SVK,Direction-Social Democracy,Smer-sociálna demokracia,Smer-SD,2002,2012,44.4
sk_sda01,SVK,Social Democratic Alternative,Sociálnodemokratická alternatíva,SDA,2002,2002,1.8
sk_sv01,SVK,Common Choice,Spoločná voľba,SV,1994,1994,10.4
sk_sdl01,SVK,Party of the Democratic Left,Strana demokratickej ľavice,SDĽ,1998,2002,14.7
sk_sdl02,SVK,Party of the Democratic Left,Strana demokratickej ľavice,SDĽ,2006,2012,2.4
sk_mk01,SVK,Party of the Hungarian Coalition,Strana maďarskej koalície,SMK,1994,2012,11.7
sk_sop01,SVK,Party of Civic Understanding,Strana občianskeho porozumenia,SOP,1998,1998,8
sk_spk01,SVK,"Party against Corruption, for Order, Work and Money for All Decent Citizend","Strana proti korupcii, za poriadok, prácu a peniaze pre všetkých slušných občanov",SPK,1994,1994,1.3
sk_sssnm01,SVK,Party of Free Speech of Nora Mojsesova,Strana Slobodné Slovo - Nory Mojsejovej,SSS-NM,2012,2012,1.2
sk_zrs01,SVK,Association of Workers of Slovakia,Združenie robotníkov Slovenska,ZRS,1994,2010,7.3
sk_zzdu01,SVK,Change from Below-Democratic Union,"Zmena zdola, Demokratická únia",ZZ-DÚ,2012,2012,1.3
us_dem01,USA,Democratic Party,Democratic Party,Dem,1992,2014,52.9
us_rep01,USA,Republican Party,Republican Party,Rep,1992,2014,51.5
us_lib01,USA,Libertarian Party,Libertarian Party,Lib,1992,2010,1.6
us_other01,USA,-,-,Other,1992,2004,4.4
